8737.990234,942.2600098,0,942.2600098
8738.018555,938.6099854,0.028320313,938.6099854
8738.055664,947.2700195,0.065429688,947.2700195
8738.084961,1000.929993,0.094726563,1000.929993
8738.126953,1017.690002,0.13671875,1017.690002
8738.165039,897.3400269,0.174804688,897.3400269
8738.194336,324.3999939,0.204101563,324.3999939
8738.233398,45.84999847,0.243164063,45.84999847
8738.274414,-321.7799988,0.284179688,-321.7799988
8738.316406,-321.7799988,0.326171875,-321.7799988
8738.344727,-675.9099731,0.354492188,-675.9099731
8738.374023,-827.7600098,0.383789063,-827.7600098
8738.413086,-981.7700195,0.422851563,-981.7700195
8738.456055,-1028.689941,0.465820313,-1028.689941
8738.485352,-1080.890015,0.495117188,-1080.890015
8738.525391,-1030.689941,0.53515625,-1030.689941
8738.553711,-1030.689941,0.563476563,-1030.689941
8738.595703,-976.4899902,0.60546875,-976.4899902
8738.632813,-991.789978,0.642578125,-991.789978
8738.674805,-1001.349976,0.684570313,-1001.349976
8738.704102,-937.0800171,0.713867188,-937.0800171
8738.741211,-901.9699707,0.750976563,-901.9699707
8738.783203,-837.7199707,0.79296875,-837.7199707
8738.811523,-796.6799927,0.821289063,-796.6799927
8738.850586,-791.1199951,0.860351563,-791.1199951
8738.891602,-748.5599976,0.901367188,-748.5599976
8738.920898,-695.5999756,0.930664063,-695.5999756
8738.959961,-695.5999756,0.969726563,-695.5999756
8739.00293,-752.25,1.012695313,-752.25
8739.032227,-752.25,1.041992188,-752.25
8739.069336,-877.4899902,1.079101563,-877.4899902
8739.111328,-877.4899902,1.12109375,-877.4899902
8739.139648,-877.4899902,1.149414063,-877.4899902
8739.178711,-17.88999939,1.188476563,-17.88999939
8739.220703,992.5,1.23046875,992.5
8739.25,1048.599976,1.259765625,1048.599976
8739.290039,1076.920044,1.299804688,1076.920044
8739.319336,1179.319946,1.329101563,1179.319946
8739.362305,1179.319946,1.372070313,1179.319946
8739.400391,1138.800049,1.41015625,1138.800049
8739.428711,1138.800049,1.438476563,1138.800049
8739.470703,970.6300049,1.48046875,970.6300049
8739.507813,970.6300049,1.517578125,970.6300049
8739.550781,982.2800293,1.560546875,982.2800293
8739.580078,982.2800293,1.58984375,982.2800293
8739.617188,1052.540039,1.626953125,1052.540039
8739.658203,1052.540039,1.66796875,1052.540039
8739.686523,969.7800293,1.696289063,969.7800293
8739.727539,969.7800293,1.737304688,969.7800293
8739.755859,996.710022,1.765625,996.710022
8739.797852,938.2999878,1.807617188,938.2999878
8739.834961,543.5100098,1.844726563,543.5100098
8739.87793,358.2900085,1.887695313,358.2900085
8739.907227,-28.03000069,1.916992188,-28.03000069
8739.944336,-300.8500061,1.954101563,-300.8500061
8739.986328,-531.8599854,1.99609375,-531.8599854
8740.014648,-531.8599854,2.024414063,-531.8599854
8740.055664,-1019.190002,2.065429688,-1019.190002
8740.084961,-1167.930054,2.094726563,-1167.930054
8740.12793,-1146.699951,2.137695313,-1146.699951
8740.165039,-1146.699951,2.174804688,-1146.699951
8740.194336,-1113.530029,2.204101563,-1113.530029
8740.236328,-1113.530029,2.24609375,-1113.530029
8740.273438,-1053.839966,2.283203125,-1053.839966
8740.31543,-1014.690002,2.325195313,-1014.690002
8740.34375,-1014.690002,2.353515625,-1014.690002
8740.381836,-900.0700073,2.391601563,-900.0700073
8740.424805,-925.6799927,2.434570313,-925.6799927
8740.454102,-732.5599976,2.463867188,-732.5599976
8740.498047,-680.1199951,2.5078125,-680.1199951
8740.527344,-733.0599976,2.537109375,-733.0599976
8740.569336,-718.5499878,2.579101563,-718.5499878
8740.610352,-718.5499878,2.620117188,-718.5499878
8740.638672,-570.7199707,2.6484375,-570.7199707
8740.679688,-570.7199707,2.689453125,-570.7199707
8740.72168,-570.7199707,2.731445313,-570.7199707
8740.750977,-731.9000244,2.760742188,-731.9000244
8740.794922,-731.9000244,2.8046875,-731.9000244
8740.824219,129.6199951,2.833984375,129.6199951
8740.867188,748.6699829,2.876953125,748.6699829
8740.908203,951.2299805,2.91796875,951.2299805
8740.936523,951.2299805,2.946289063,951.2299805
8740.976563,963.9299927,2.986328125,963.9299927
8741.018555,1043.47998,3.028320313,1043.47998
8741.047852,1181.209961,3.057617188,1181.209961
8741.087891,940.4099731,3.09765625,940.4099731
8741.117188,812.2199707,3.126953125,812.2199707
8741.15918,731.0900269,3.168945313,731.0900269
8741.197266,760.3800049,3.20703125,760.3800049
8741.224609,760.3800049,3.234375,760.3800049
8741.266602,866.210022,3.276367188,866.210022
8741.303711,866.210022,3.313476563,866.210022
8741.345703,866.210022,3.35546875,866.210022
8741.374023,1001.469971,3.383789063,1001.469971
8741.416016,971.9099731,3.42578125,971.9099731
8741.445313,971.9099731,3.455078125,971.9099731
8741.487305,988.4199829,3.497070313,988.4199829
8741.524414,988.4199829,3.534179688,988.4199829
8741.566406,988.4199829,3.576171875,988.4199829
8741.594727,-206.0500031,3.604492188,-206.0500031
8741.636719,-206.0500031,3.646484375,-206.0500031
8741.666016,-491.8299866,3.67578125,-491.8299866
8741.695313,-633.1500244,3.705078125,-633.1500244
8741.738281,-995.2999878,3.748046875,-995.2999878
8741.776367,-1242.920044,3.786132813,-1242.920044
8741.805664,-1242.920044,3.815429688,-1242.920044
8741.834961,-1290.170044,3.844726563,-1290.170044
8741.87793,-1104.410034,3.887695313,-1104.410034
8741.915039,-1115.689941,3.924804688,-1115.689941
8741.944336,-1115.689941,3.954101563,-1115.689941
8741.986328,-1073.02002,3.99609375,-1073.02002
8742.022461,-1073.02002,4.032226563,-1073.02002
8742.064453,-1189.400024,4.07421875,-1189.400024
8742.092773,-1189.400024,4.102539063,-1189.400024
8742.131836,-1189.400024,4.141601563,-1189.400024
8742.173828,-1054.199951,4.18359375,-1054.199951
8742.203125,-1054.199951,4.212890625,-1054.199951
8742.248047,-953.6300049,4.2578125,-953.6300049
8742.277344,-812.5900269,4.287109375,-812.5900269
8742.320313,-897.3400269,4.330078125,-897.3400269
8742.362305,-713.4000244,4.372070313,-713.4000244
8742.389648,-713.4000244,4.399414063,-713.4000244
8742.430664,34.02000046,4.440429688,34.02000046
8742.459961,34.02000046,4.469726563,34.02000046
8742.500977,111.7399979,4.510742188,111.7399979
8742.539063,111.7399979,4.548828125,111.7399979
8742.582031,713.9699707,4.591796875,713.9699707
8742.611328,713.9699707,4.62109375,713.9699707
8742.647461,995.1099854,4.657226563,995.1099854
8742.689453,995.1099854,4.69921875,995.1099854
8742.717773,1004.440002,4.727539063,1004.440002
8742.758789,1004.440002,4.768554688,1004.440002
8742.788086,924.5599976,4.797851563,924.5599976
8742.829102,1026.469971,4.838867188,1026.469971
8742.873047,1187.880005,4.8828125,1187.880005
8742.902344,1187.880005,4.912109375,1187.880005
8742.945313,1105.569946,4.955078125,1105.569946
8742.987305,1023.609985,4.997070313,1023.609985
8743.014648,941.3300171,5.024414063,941.3300171
8743.055664,1036.430054,5.065429688,1036.430054
8743.084961,1036.430054,5.094726563,1036.430054
8743.125977,1090.660034,5.135742188,1090.660034
8743.167969,962.289978,5.177734375,962.289978
8743.197266,962.289978,5.20703125,962.289978
8743.226563,298.7099915,5.236328125,298.7099915
8743.271484,-588.9199829,5.28125,-588.9199829
8743.299805,-588.9199829,5.309570313,-588.9199829
8743.337891,-823.789978,5.34765625,-823.789978
8743.366211,-823.789978,5.375976563,-823.789978
8743.405273,-823.789978,5.415039063,-823.789978
8743.447266,-1062.140015,5.45703125,-1062.140015
8743.474609,-1196.339966,5.484375,-1196.339966
8743.515625,-1138.829956,5.525390625,-1138.829956
8743.556641,-1106.319946,5.56640625,-1106.319946
8743.585938,-1034.670044,5.595703125,-1034.670044
8743.629883,-949.8499756,5.639648438,-949.8499756
8743.65918,-886,5.668945313,-886
8743.698242,-886,5.708007813,-886
8743.726563,-889.7399902,5.736328125,-889.7399902
8743.771484,-856.9799805,5.78125,-856.9799805
8743.799805,-858.0200195,5.809570313,-858.0200195
8743.837891,-858.0200195,5.84765625,-858.0200195
8743.866211,-867.3099976,5.875976563,-867.3099976
8743.907227,-852.1300049,5.916992188,-852.1300049
8743.948242,-884.1900024,5.958007813,-884.1900024
8743.976563,-884.1900024,5.986328125,-884.1900024
8744.006836,-239.4799957,6.016601563,-239.4799957
8744.049805,240.4400024,6.059570313,240.4400024
8744.088867,824.9799805,6.098632813,824.9799805
8744.118164,824.9799805,6.127929688,824.9799805
8744.147461,917.3800049,6.157226563,917.3800049
8744.188477,917.3800049,6.198242188,917.3800049
8744.231445,917.3800049,6.241210938,917.3800049
8744.259766,1137.630005,6.26953125,1137.630005
8744.289063,1137.630005,6.298828125,1137.630005
8744.331055,1245.380005,6.340820313,1245.380005
8744.369141,1073.589966,6.37890625,1073.589966
8744.397461,1073.589966,6.407226563,1073.589966
8744.439453,1233,6.44921875,1233
8744.474609,1233,6.484375,1233
8744.516602,1233,6.526367188,1233
8744.545898,1116.26001,6.555664063,1116.26001
8744.584961,1116.26001,6.594726563,1116.26001
8744.62793,1113.530029,6.637695313,1113.530029
8744.65625,1113.530029,6.666015625,1113.530029
8744.695313,827.3699951,6.705078125,827.3699951
8744.737305,827.3699951,6.747070313,827.3699951
8744.765625,827.3699951,6.775390625,827.3699951
8744.804688,-76.34999847,6.814453125,-76.34999847
8744.84668,-649.3099976,6.856445313,-649.3099976
8744.875,-649.3099976,6.884765625,-649.3099976
8744.917969,-920.6199951,6.927734375,-920.6199951
8744.947266,-926.2700195,6.95703125,-926.2700195
8744.975586,-926.2700195,6.985351563,-926.2700195
8745.016602,-977.9899902,7.026367188,-977.9899902
8745.057617,-1044.040039,7.067382813,-1044.040039
8745.086914,-1044.040039,7.096679688,-1044.040039
8745.129883,-993.0900269,7.139648438,-993.0900269
8745.15918,-928.5599976,7.168945313,-928.5599976
8745.196289,-928.5599976,7.206054688,-928.5599976
8745.237305,-861.3800049,7.247070313,-861.3800049
8745.265625,-861.3800049,7.275390625,-861.3800049
8745.308594,-861.3800049,7.318359375,-861.3800049
8745.337891,-861.3800049,7.34765625,-861.3800049
8745.367188,-750.2800293,7.376953125,-750.2800293
8745.410156,-750.2800293,7.419921875,-750.2800293
8745.450195,-829.789978,7.459960938,-829.789978
8745.477539,-838.5200195,7.487304688,-838.5200195
8745.506836,-838.5200195,7.516601563,-838.5200195
8745.539063,-851.5499878,7.548828125,-851.5499878
8745.582031,-691.7199707,7.591796875,-691.7199707
8745.611328,68.61000061,7.62109375,68.61000061
8745.654297,503.1400146,7.6640625,503.1400146
8745.682617,503.1400146,7.692382813,503.1400146
8745.710938,737.9400024,7.720703125,737.9400024
8745.754883,737.9400024,7.764648438,737.9400024
8745.795898,918.2800293,7.805664063,918.2800293
8745.825195,918.2800293,7.834960938,918.2800293
8745.869141,1123.51001,7.87890625,1123.51001
8745.898438,1123.51001,7.908203125,1123.51001
8745.939453,1051.22998,7.94921875,1051.22998
8745.977539,1051.22998,7.987304688,1051.22998
8746.006836,1051.22998,8.016601563,1051.22998
8746.049805,995.5300293,8.059570313,995.5300293
8746.085938,995.5300293,8.095703125,995.5300293
8746.128906,995.5300293,8.138671875,995.5300293
8746.158203,1049.550049,8.16796875,1049.550049
8746.194336,962.3499756,8.204101563,962.3499756
8746.236328,962.3499756,8.24609375,962.3499756
8746.264648,933.2299805,8.274414063,933.2299805
8746.305664,933.2299805,8.315429688,933.2299805
8746.334961,933.2299805,8.344726563,933.2299805
8746.376953,757.4099731,8.38671875,757.4099731
8746.415039,-469.8599854,8.424804688,-469.8599854
8746.457031,-627.1400146,8.466796875,-627.1400146
8746.486328,-750.1699829,8.49609375,-750.1699829
8746.524414,-750.1699829,8.534179688,-750.1699829
8746.552734,-835.0100098,8.5625,-835.0100098
8746.594727,-1016.340027,8.604492188,-1016.340027
8746.631836,-1016.340027,8.641601563,-1016.340027
8746.674805,-1045.97998,8.684570313,-1045.97998
8746.704102,-1169.569946,8.713867188,-1169.569946
8746.741211,-1181.079956,8.750976563,-1181.079956
8746.783203,-1205.219971,8.79296875,-1205.219971
8746.811523,-1205.219971,8.821289063,-1205.219971
8746.851563,-951.8699951,8.861328125,-951.8699951
8746.880859,-951.8699951,8.890625,-951.8699951
8746.922852,-808.3599854,8.932617188,-808.3599854
8746.960938,-808.3599854,8.970703125,-808.3599854
8747.003906,-831.3900146,9.013671875,-831.3900146
8747.033203,-831.3900146,9.04296875,-831.3900146
8747.070313,-963.6199951,9.080078125,-963.6199951
8747.112305,-619.6099854,9.122070313,-619.6099854
8747.140625,-619.6099854,9.150390625,-619.6099854
8747.179688,590.1799927,9.189453125,590.1799927
8747.22168,879.3200073,9.231445313,879.3200073
8747.250977,879.3200073,9.260742188,879.3200073
8747.294922,1067.01001,9.3046875,1067.01001
8747.324219,1283.619995,9.333984375,1283.619995
8747.366211,1378.050049,9.375976563,1378.050049
8747.408203,1320.77002,9.41796875,1320.77002
8747.436523,1320.77002,9.446289063,1320.77002
8747.474609,1103.660034,9.484375,1103.660034
8747.516602,1103.660034,9.526367188,1103.660034
8747.545898,1070.630005,9.555664063,1070.630005
8747.584961,971.4699707,9.594726563,971.4699707
8747.62793,893.5300293,9.637695313,893.5300293
8747.657227,841.3300171,9.666992188,841.3300171
8747.701172,815.9699707,9.7109375,815.9699707
8747.730469,815.9699707,9.740234375,815.9699707
8747.772461,877.8300171,9.782226563,877.8300171
8747.813477,731.1900024,9.823242188,731.1900024
8747.841797,731.1900024,9.8515625,731.1900024
8747.885742,283.0799866,9.895507813,283.0799866
8747.915039,283.0799866,9.924804688,283.0799866
